section,subsection,element,Value
Data,Biodiversity data,Errors and biases,"Temporal bias: occurrences were recorded between October and December 2021, that may include seasonal climate variation."
Data,Data partitioning,Training data,"For Species Distribution Modelling using BIOMOD, we randomly selected 80% of data for model calibration, leaving the remaining 20% for model evaluation in 10-fold cross-validation."
Data,Data partitioning,Validation data,"The models were evaluated using True Skill Statistic (TSS), area under curve (AUC) for ROC, and Kappa estimate."
Data,Data partitioning,Test data,"We randomly selected 20% of our data for model evaluation (10-fold cross-validation), and did not validate the predictions with an independent dataset."
Data,Predictor variables,Predictor variables,"We selected 25 predictors based on our understanding of the ecology of the earthworms. Four climatic variables: aridity index, mean annual precipitation (MAP), mean annual temperature (MAT), and snow cover (i.e., number of days with snow cover). Eight habitat factors: five land-use types (agriculture, coniferous and deciduous forest, pastures, and shrubland), NDVI, distance to urban areas, and population density in our models. Five topographic variables: elevation, aspect (i.e., direction of a slope), slope, as well as distance to coast, and distance to rivers. And eight edaphic factors: cation exchange capacity (CEC), soil texture expressed as clay+silt content, concentration of copper (Cu), mercury (Hg), and phosphorus (P), as well as soil moisture, pH in H20, content of soil organic carbon (SOC)."
Data,Predictor variables,Data sources,Information on the data source for each environmental variable are given in the paper. We downloaded all data from the respective databases listed in Zeiss et al. (2024) and Zeiss et al. (in Preparation).
Data,Predictor variables,Spatial extent,"32, 75, -7, 53 (xmin, xmax, ymin, ymax)"
Data,Predictor variables,Spatial resolution,"between 25m (Slope) and 1km (e.g., NDVI)"
Data,Predictor variables,Coordinate reference system,"WGS 1984, EPSG:4326"
Data,Predictor variables,Temporal extent,Between 1981 and 2021
Data,Predictor variables,Temporal resolution,"Time periods of data collection are ranging from 1 year (1 sampling campaign) to 11 years, and from hourly measures (e.g. CHELSA climate variables) to yearly measures (e.g. CORINE land cover data). For time series, the mean value of the yearly measurements was calculated using ArcGIS."
Data,Predictor variables,Data processing,"Environmental layers were downscaled to ~1 km² using the ArcGIS function Zonal Statistics, or the R function terra::project() as described in Zeiss et al. (2024)."
Data,Predictor variables,Errors and biases,Spatial bias: Data gaps in few layers for certain grid cells. Temporal issues: Environmental data do not reflect sampling conditions due to strong variation in sampling periods and missing detail information at and on sampling times.
Data,Predictor variables,Dimension reduction,Predictor variables were standardized and we used variance inflation (VIF) analysis to avoid highly correlated variables. We only included weakly correlated variables (VIF<10) in the final Species Distribution Models.
Data,Transfer data,Data sources,
Data,Transfer data,Spatial extent,
Data,Transfer data,Spatial resolution,
Data,Transfer data,Temporal extent,
Data,Transfer data,Temporal resolution,
Data,Transfer data,Models and scenarios,
Data,Transfer data,Data processing,
Data,Transfer data,Quantification of Novelty,
Model,Variable pre-selection,Variable pre-selection,We selected variables according to the literature (see main text).
Model,Multicollinearity,Multicollinearity,We removed variables with variable inflation factor VIF>10.
Model,Model settings,Model settings (fitting),"biomod: models (GLM, GBM, GAM, CTA, ANN, FDA, MARS, RF, RFd, SRE, MAXENT, MAXNET, XGBOOST), model.options (algorithm-specific settings (see R script)), CV.nb.rep (10), CV.perc (0.8), metric.eval (""TSS""), scale.models (FALSE), CV.do.full.models (FALSE), em.by (""all""), metric.select (""TSS""), metric.select.thresh (NULL), em.algo (c(""EMcv"", ""EMwmean"")), EMwmean.decay (""proportional""), var.import (0); maxent: no settings provided"
Model,Model settings,Model settings (extrapolation),
Model,Model estimates,Coefficients,mean posterior
Model,Model estimates,Parameter uncertainty,
Model,Model estimates,Variable importance,(done using separately performed MaxEnt models)
Model,Model selection - model averaging - ensembles,Model selection,"For species with at least 100 presence records, we used the R package ""biomod2"" to create an ensemble model with all ten available algorithms (GLM, GBM, GAM, CTA, ANN, SRE, FDA, MARS, RF, RFd, XGBOOST, MAXENT, and MAXNET). For species with at least 10 records but less than 100 records, we performed Ensembles of Small Models (ESM, R package ""ecospat"") using three complementary algorithms, namely GLM and MaxEnt."
Model,Model selection - model averaging - ensembles,Model averaging,weighted mean probability
Model,Model selection - model averaging - ensembles,Model ensembles,see R script
Model,Analysis and Correction of non-independence,Spatial autocorrelation,
Model,Analysis and Correction of non-independence,Temporal autocorrelation,
Model,Analysis and Correction of non-independence,Nested data,
Model,Threshold selection,Threshold selection,We transformed probability of presence <500 to 0 and kept higher probabilities as continuous values.
Assessment,Performance statistics,Performance on training data,TSS
Assessment,Performance statistics,Performance on validation data,TSS
Assessment,Performance statistics,Performance on test data,
Assessment,Plausibility check,Response shapes,
Assessment,Plausibility check,Expert judgement,Visual inspection of the richness per taxonomic group based on mapped prediction was supported by findings of previous studies.
Prediction,Prediction output,Prediction unit,"Continuous predictions of occurrence probability per species (for probabilities >499, else assumed absence)"
Prediction,Prediction output,Post-processing,Output maps of occurrence probability are weighed by uncertainty maps (see below)
Prediction,Uncertainty quantification,Algorithmic uncertainty,Coefficient of variation as provided by ensemble modeling
Prediction,Uncertainty quantification,Input data uncertainty,
Prediction,Uncertainty quantification,Parameter uncertainty,
Prediction,Uncertainty quantification,Scenario uncertainty,
Prediction,Uncertainty quantification,Novel environments,
